id,RainTomorrow
26358,No
26359,No
26360,No
26361,No
26362,No
26363,No
26364,No
26365,No
26366,No
26367,No
26368,No
26369,No
26370,No
26371,No
26372,No
26373,No
26374,Yes
26375,No
26376,Yes
26377,Yes
26378,No
26379,No
26380,Yes
26381,No
26382,No
26383,No
26384,No
26385,No
26386,No
26387,No
26388,No
26389,No
26390,No
26391,Yes
26392,No
26393,No
26394,No
26395,No
26396,No
26397,Yes
26398,No
26399,No
26400,Yes
26401,No
26402,No
26403,No
26404,Yes
26405,No
26406,No
26407,No
26408,No
26409,No
26410,No
26411,No
26412,No
26413,Yes
26414,No
26415,No
26416,No
26417,No
26418,Yes
26419,No
26420,No
26421,Yes
26422,No
26423,No
26424,No
26425,No
26426,No
26427,No
26428,No
26429,No
26430,No
26431,Yes
26432,Yes
26433,No
26434,No
26435,No
26436,No
26437,No
26438,Yes
26439,No
26440,No
26441,No
26442,No
26443,No
26444,No
26445,Yes
26446,No
26447,No
26448,No
26449,No
26450,No
26451,No
26452,Yes
26453,No
26454,No
26455,Yes
26456,No
26457,No
26458,No
26459,Yes
26460,No
26461,No
26462,No
26463,No
26464,No
26465,No
26466,No
26467,No
26468,No
26469,No
26470,No
26471,No
26472,No
26473,No
26474,Yes
26475,No
26476,No
26477,No
26478,No
26479,No
26480,No
26481,No
26482,No
26483,No
26484,No
26485,Yes
26486,No
26487,No
26488,No
26489,No
26490,No
26491,No
26492,Yes
26493,No
26494,No
26495,No
26496,No
26497,No
26498,No
26499,No
26500,No
26501,No
26502,No
26503,No
26504,No
26505,No
26506,No
26507,Yes
26508,No
26509,No
26510,No
26511,No
26512,No
26513,No
26514,No
26515,No
26516,No
26517,No
26518,No
26519,No
26520,No
26521,No
26522,Yes
26523,No
26524,No
26525,No
26526,Yes
26527,No
26528,No
26529,No
26530,No
26531,No
26532,Yes
26533,Yes
26534,Yes
26535,No
26536,No
26537,Yes
26538,No
26539,No
26540,No
26541,Yes
26542,Yes
26543,No
26544,No
26545,No
26546,No
26547,No
26548,No
26549,No
26550,Yes
26551,No
26552,No
26553,No
26554,No
26555,No
26556,No
26557,No
26558,No
26559,No
26560,No
26561,No
26562,Yes
26563,No
26564,No
26565,No
26566,No
26567,No
26568,No
26569,No
26570,Yes
26571,No
26572,No
26573,No
26574,No
26575,No
26576,No
26577,No
26578,No
26579,No
26580,No
26581,Yes
26582,No
26583,No
26584,No
26585,No
26586,No
26587,No
26588,No
26589,No
26590,No
26591,No
26592,Yes
26593,No
26594,No
26595,No
26596,No
26597,No
26598,No
26599,No
26600,No
26601,No
26602,No
26603,No
26604,Yes
26605,No
26606,Yes
26607,Yes
26608,No
26609,No
26610,No
26611,No
26612,No
26613,No
26614,No
26615,No
26616,No
26617,No
26618,No
26619,No
26620,No
26621,No
26622,No
26623,No
26624,No
26625,Yes
26626,No
26627,No
26628,No
26629,No
26630,No
26631,No
26632,No
26633,Yes
26634,No
26635,No
26636,No
26637,No
26638,Yes
26639,Yes
26640,No
26641,Yes
26642,No
26643,No
26644,No
26645,No
26646,No
26647,No
26648,No
26649,Yes
26650,No
26651,No
26652,No
26653,No
26654,No
26655,No
26656,Yes
26657,No
26658,Yes
26659,No
26660,Yes
26661,No
26662,No
26663,No
26664,No
26665,No
26666,Yes
26667,No
26668,Yes
26669,Yes
26670,No
26671,No
26672,No
26673,No
26674,No
26675,No
26676,No
26677,No
26678,No
26679,Yes
26680,No
26681,No
26682,No
26683,No
26684,No
26685,No
26686,No
26687,No
26688,No
26689,No
26690,Yes
26691,No
26692,No
26693,No
26694,No
26695,No
26696,No
26697,No
26698,No
26699,Yes
26700,No
26701,Yes
26702,No
26703,No
26704,No
26705,No
26706,Yes
26707,No
26708,No
26709,Yes
26710,No
26711,Yes
26712,Yes
26713,Yes
26714,No
26715,No
26716,Yes
26717,No
26718,No
26719,No
26720,No
26721,No
26722,No
26723,No
26724,Yes
26725,No
26726,No
26727,No
26728,Yes
26729,No
26730,No
26731,No
26732,No
26733,No
26734,No
26735,No
26736,No
26737,No
26738,Yes
26739,Yes
26740,No
26741,No
26742,No
26743,No
26744,Yes
26745,No
26746,No
26747,No
26748,No
26749,No
26750,No
26751,No
26752,No
26753,No
26754,No
26755,No
26756,No
26757,Yes
26758,No
26759,Yes
26760,No
26761,No
26762,No
26763,No
26764,No
26765,Yes
26766,Yes
26767,No
26768,No
26769,No
26770,No
26771,Yes
26772,No
26773,No
26774,No
26775,No
26776,No
26777,No
26778,No
26779,No
26780,No
26781,No
26782,No
26783,No
26784,No
26785,No
26786,No
26787,No
26788,No
26789,No
26790,No
26791,No
26792,No
26793,No
26794,Yes
26795,No
26796,Yes
26797,No
26798,No
26799,Yes
26800,No
26801,No
26802,No
26803,No
26804,No
26805,No
26806,No
26807,No
26808,No
26809,No
26810,No
26811,No
26812,Yes
26813,No
26814,No
26815,No
26816,No
26817,Yes
26818,No
26819,No
26820,No
26821,No
26822,No
26823,No
26824,No
26825,No
26826,Yes
26827,No
26828,No
26829,No
26830,No
26831,Yes
26832,No
26833,No
26834,No
26835,No
26836,No
26837,Yes
26838,No
26839,No
26840,No
26841,No
26842,No
26843,No
26844,No
26845,No
26846,Yes
26847,No
26848,No
26849,No
26850,No
26851,No
26852,Yes
26853,Yes
26854,No
26855,No
26856,No
26857,No
26858,Yes
26859,No
26860,No
26861,No
26862,Yes
26863,No
26864,No
26865,No
26866,No
26867,No
26868,No
26869,No
26870,No
26871,Yes
26872,Yes
26873,No
26874,No
26875,No
26876,No
26877,No
26878,No
26879,Yes
26880,No
26881,No
26882,No
26883,No
26884,No
26885,No
26886,No
26887,No
26888,No
26889,Yes
26890,No
26891,No
26892,No
26893,No
26894,No
26895,Yes
26896,No
26897,No
26898,No
26899,No
26900,No
26901,No
26902,No
26903,No
26904,No
26905,No
26906,No
26907,No
26908,No
26909,No
26910,No
26911,No
26912,No
26913,No
26914,No
26915,No
26916,No
26917,Yes
26918,No
26919,Yes
26920,No
26921,No
26922,Yes
26923,No
26924,No
26925,No
26926,No
26927,No
26928,No
26929,No
26930,No
26931,No
26932,Yes
26933,No
26934,No
26935,No
26936,No
26937,No
26938,No
26939,No
26940,No
26941,No
26942,No
26943,No
26944,No
26945,Yes
26946,No
26947,No
26948,No
26949,No
26950,No
26951,Yes
26952,No
26953,No
26954,No
26955,No
26956,Yes
26957,No
26958,Yes
26959,No
26960,No
26961,No
26962,No
26963,No
26964,No
26965,Yes
26966,No
26967,No
26968,No
26969,No
26970,No
26971,No
26972,No
26973,No
26974,No
26975,Yes
26976,No
26977,No
26978,No
26979,No
26980,No
26981,No
26982,No
26983,No
26984,No
26985,No
26986,Yes
26987,No
26988,No
26989,No
26990,No
26991,No
26992,No
26993,No
26994,No
26995,No
26996,No
26997,No
26998,Yes
26999,No
27000,No
27001,No
27002,No
27003,No
27004,Yes
27005,No
27006,No
27007,No
27008,No
27009,Yes
27010,No
27011,No
27012,No
27013,No
27014,No
27015,No
27016,No
27017,No
27018,No
27019,No
27020,No
27021,No
27022,No
27023,No
27024,No
27025,No
27026,No
27027,No
27028,No
27029,No
27030,No
27031,No
27032,No
27033,No
27034,No
27035,No
27036,No
27037,No
27038,No
27039,No
27040,No
27041,Yes
27042,Yes
27043,Yes
27044,No
27045,No
27046,No
27047,No
27048,No
27049,No
27050,No
27051,Yes
27052,No
27053,No
27054,No
27055,Yes
27056,No
27057,Yes
27058,No
27059,No
27060,No
27061,No
27062,No
27063,No
27064,No
27065,No
27066,No
27067,No
27068,No
27069,No
27070,No
27071,No
27072,Yes
27073,No
27074,No
27075,No
27076,No
27077,No
27078,No
27079,No
27080,Yes
27081,Yes
27082,No
27083,No
27084,No
27085,No
27086,No
27087,No
27088,No
27089,No
27090,No
27091,Yes
27092,No
27093,Yes
27094,Yes
27095,No
27096,No
27097,Yes
27098,No
27099,Yes
27100,No
27101,No
27102,Yes
27103,No
27104,No
27105,No
27106,No
27107,Yes
27108,No
27109,No
27110,No
27111,No
27112,No
27113,No
27114,No
27115,No
27116,No
27117,No
27118,No
27119,No
27120,No
27121,No
27122,No
27123,No
27124,No
27125,No
27126,No
27127,Yes
27128,No
27129,Yes
27130,No
27131,No
27132,No
27133,No
27134,Yes
27135,Yes
27136,Yes
27137,No
27138,No
27139,No
27140,No
27141,No
27142,No
27143,No
27144,No
27145,No
27146,No
27147,No
27148,Yes
27149,No
27150,No
27151,Yes
27152,No
27153,Yes
27154,No
27155,No
27156,No
27157,No
27158,No
27159,No
27160,No
27161,No
27162,No
27163,No
27164,No
27165,No
27166,No
27167,No
27168,No
27169,No
27170,No
27171,No
27172,Yes
27173,No
27174,No
27175,No
27176,No
27177,No
27178,Yes
27179,Yes
27180,No
27181,No
27182,Yes
27183,No
27184,No
27185,No
27186,No
27187,No
27188,No
27189,Yes
27190,No
27191,No
27192,No
27193,Yes
27194,No
27195,No
27196,No
27197,No
27198,No
27199,No
27200,Yes
27201,No
27202,Yes
27203,No
27204,Yes
27205,No
27206,Yes
27207,No
27208,No
27209,No
27210,No
27211,No
27212,No
27213,No
27214,No
27215,No
27216,No
27217,Yes
27218,Yes
27219,No
27220,No
27221,Yes
27222,No
27223,Yes
27224,No
27225,No
27226,No
27227,No
27228,No
27229,No
27230,No
27231,No
27232,No
27233,No
27234,No
27235,Yes
27236,No
27237,No
27238,No
27239,Yes
27240,No
27241,No
27242,No
27243,No
27244,No
27245,No
27246,No
27247,No
27248,No
27249,No
27250,No
27251,No
27252,No
27253,No
27254,No
27255,No
27256,No
27257,No
27258,No
27259,No
27260,No
27261,Yes
27262,No
27263,Yes
27264,Yes
27265,No
27266,No
27267,No
27268,No
27269,No
27270,No
27271,Yes
27272,No
27273,No
27274,No
27275,No
27276,No
27277,Yes
27278,No
27279,Yes
27280,No
27281,Yes
27282,No
27283,No
27284,No
27285,No
27286,No
27287,No
27288,No
27289,No
27290,No
27291,No
27292,No
27293,No
27294,No
27295,No
27296,No
27297,No
27298,Yes
27299,No
27300,No
27301,No
27302,No
27303,Yes
27304,Yes
27305,No
27306,No
27307,No
27308,No
27309,No
27310,No
27311,No
27312,No
27313,No
27314,No
27315,No
27316,No
27317,No
27318,No
27319,No
27320,Yes
27321,Yes
27322,No
27323,No
27324,No
27325,Yes
27326,No
27327,No
27328,No
27329,No
27330,No
27331,No
27332,No
27333,Yes
27334,Yes
27335,No
27336,No
27337,No
27338,No
27339,Yes
27340,No
27341,No
27342,Yes
27343,No
27344,No
27345,No
27346,No
27347,No
27348,No
27349,Yes
27350,No
27351,No
27352,Yes
27353,No
27354,Yes
27355,No
27356,No
27357,No
27358,No
27359,No
27360,No
27361,Yes
27362,No
27363,No
27364,Yes
27365,No
27366,No
27367,No
27368,No
27369,No
27370,Yes
27371,No
27372,No
27373,No
27374,Yes
27375,No
27376,No
27377,No
27378,No
27379,No
27380,No
27381,No
27382,No
27383,No
27384,No
27385,No
27386,No
27387,Yes
27388,No
27389,No
27390,No
27391,No
27392,No
27393,Yes
27394,No
27395,No
27396,No
27397,No
27398,No
27399,No
27400,Yes
27401,No
27402,No
27403,No
27404,Yes
27405,No
27406,No
27407,No
27408,No
27409,No
27410,No
27411,No
27412,No
27413,No
27414,No
27415,No
27416,Yes
27417,No
27418,No
27419,No
27420,No
27421,No
27422,No
27423,No
27424,No
27425,No
27426,No
27427,Yes
27428,No
27429,No
27430,No
27431,Yes
27432,No
27433,No
27434,No
27435,Yes
27436,No
27437,No
27438,Yes
27439,No
27440,No
27441,No
27442,No
27443,No
27444,No
27445,No
27446,No
27447,No
27448,No
27449,No
27450,No
27451,Yes
27452,No
27453,No
27454,No
27455,No
27456,No
27457,No
27458,No
27459,No
27460,No
27461,No
27462,No
27463,No
27464,No
27465,No
27466,No
27467,No
27468,No
27469,No
27470,No
27471,Yes
27472,No
27473,No
27474,No
27475,No
27476,No
27477,No
27478,No
27479,No
27480,No
27481,No
27482,No
27483,No
27484,No
27485,Yes
27486,No
27487,No
27488,No
27489,No
27490,No
27491,No
27492,No
27493,No
27494,No
27495,No
27496,No
27497,Yes
27498,No
27499,No
27500,No
27501,No
27502,No
27503,No
27504,No
27505,Yes
27506,No
27507,No
27508,No
27509,No
27510,No
27511,No
27512,No
27513,No
27514,No
27515,Yes
27516,No
27517,No
27518,No
27519,No
27520,Yes
27521,No
27522,No
27523,No
27524,No
27525,No
27526,No
27527,No
27528,Yes
27529,No
27530,No
27531,No
27532,No
27533,No
27534,Yes
27535,No
27536,No
27537,Yes
27538,No
27539,No
27540,No
27541,No
27542,Yes
27543,No
27544,No
27545,Yes
27546,No
27547,No
27548,No
27549,No
27550,No
27551,No
27552,No
27553,No
27554,No
27555,No
27556,No
27557,No
27558,No
27559,No
27560,No
27561,No
27562,No
27563,No
27564,Yes
27565,No
27566,No
27567,No
27568,Yes
27569,No
27570,Yes
27571,No
27572,No
27573,No
27574,Yes
27575,Yes
27576,No
27577,No
27578,No
27579,No
27580,No
27581,No
27582,Yes
27583,No
27584,Yes
27585,No
27586,No
27587,No
27588,No
27589,No
27590,No
27591,Yes
27592,No
27593,No
27594,No
27595,Yes
27596,Yes
27597,No
27598,No
27599,No
27600,No
27601,No
27602,No
27603,No
27604,No
27605,No
27606,No
27607,No
27608,No
27609,Yes
27610,No
27611,No
27612,No
27613,No
27614,No
27615,No
27616,No
27617,No
27618,No
27619,No
27620,No
27621,No
27622,No
27623,No
27624,No
27625,No
27626,No
27627,No
27628,Yes
27629,No
27630,No
27631,No
27632,No
27633,No
27634,No
27635,No
27636,No
27637,No
27638,No
27639,Yes
27640,No
27641,No
27642,No
27643,No
27644,No
27645,No
27646,No
27647,Yes
27648,No
27649,No
27650,No
27651,No
27652,No
27653,Yes
27654,No
27655,No
27656,No
27657,No
27658,No
27659,No
27660,Yes
27661,Yes
27662,No
27663,No
27664,No
27665,No
27666,No
27667,No
27668,No
27669,No
27670,No
27671,No
27672,No
27673,No
27674,No
27675,No
27676,No
27677,No
27678,No
27679,No
27680,No
27681,No
27682,No
27683,No
27684,No
27685,No
27686,No
27687,No
27688,No
27689,No
27690,No
27691,No
27692,No
27693,No
27694,No
27695,No
27696,No
27697,Yes
27698,No
27699,No
27700,No
27701,No
27702,No
27703,No
27704,No
27705,No
27706,No
27707,Yes
27708,No
27709,No
27710,No
27711,No
27712,No
27713,Yes
27714,No
27715,Yes
27716,No
27717,No
27718,No
27719,No
27720,No
27721,No
27722,No
27723,Yes
27724,Yes
27725,No
27726,No
27727,No
27728,No
27729,No
27730,No
27731,No
27732,No
27733,No
27734,No
27735,No
27736,No
27737,No
27738,No
27739,No
27740,Yes
27741,No
27742,No
27743,No
27744,Yes
27745,No
27746,No
27747,No
27748,Yes
27749,No
27750,No
27751,No
27752,No
27753,No
27754,No
27755,No
27756,No
27757,No
27758,No
27759,No
27760,No
27761,No
27762,No
27763,No
27764,No
27765,No
27766,No
27767,No
27768,No
27769,No
27770,Yes
27771,No
27772,No
27773,Yes
27774,Yes
27775,No
27776,No
27777,Yes
27778,Yes
27779,No
27780,No
27781,No
27782,No
27783,No
27784,No
27785,No
27786,No
27787,Yes
27788,No
27789,No
27790,No
27791,No
27792,No
27793,No
27794,No
27795,Yes
27796,No
27797,No
27798,No
27799,No
27800,No
27801,No
27802,No
27803,No
27804,No
27805,No
27806,No
27807,No
27808,No
27809,No
27810,No
27811,Yes
27812,No
27813,No
27814,No
27815,No
27816,No
27817,No
27818,Yes
27819,No
27820,No
27821,No
27822,No
27823,Yes
27824,No
27825,No
27826,No
27827,No
27828,No
27829,No
27830,No
27831,No
27832,No
27833,No
27834,No
27835,No
27836,No
27837,No
27838,No
27839,Yes
27840,No
27841,Yes
27842,No
27843,No
27844,No
27845,Yes
27846,No
27847,Yes
27848,No
27849,No
27850,No
27851,No
27852,No
27853,No
27854,No
27855,No
27856,No
27857,No
27858,Yes
27859,No
27860,No
27861,No
27862,No
27863,No
27864,Yes
27865,No
27866,No
27867,Yes
27868,Yes
27869,Yes
27870,No
27871,No
27872,No
27873,No
27874,Yes
27875,No
27876,No
27877,Yes
27878,No
27879,No
27880,No
27881,Yes
27882,No
27883,No
27884,No
27885,Yes
27886,No
27887,No
27888,No
27889,No
27890,No
27891,No
27892,No
27893,No
27894,No
27895,No
27896,No
27897,No
27898,No
27899,No
27900,No
27901,Yes
27902,No
27903,Yes
27904,No
27905,Yes
27906,No
27907,No
27908,No
27909,No
27910,No
27911,No
27912,No
27913,No
27914,No
27915,No
27916,No
27917,Yes
27918,No
27919,No
27920,No
27921,No
27922,No
27923,No
27924,Yes
27925,No
27926,No
27927,No
27928,No
27929,Yes
27930,No
27931,Yes
27932,No
27933,No
27934,No
27935,No
27936,No
27937,No
27938,No
27939,No
27940,No
27941,No
27942,No
27943,No
27944,No
27945,No
27946,Yes
27947,No
27948,No
27949,No
27950,No
27951,No
27952,Yes
27953,No
27954,No
27955,No
27956,No
27957,Yes
27958,Yes
27959,No
27960,No
27961,No
27962,No
27963,No
27964,No
27965,No
27966,No
27967,No
27968,No
27969,No
27970,No
27971,No
27972,No
27973,No
27974,No
27975,No
27976,No
27977,No
27978,No
27979,No
27980,Yes
27981,No
27982,No
27983,No
27984,No
27985,Yes
27986,No
27987,No
27988,No
27989,No
27990,No
27991,No
27992,No
27993,No
27994,No
27995,No
27996,No
27997,No
27998,Yes
27999,No
28000,No
28001,No
28002,No
28003,Yes
28004,Yes
28005,Yes
28006,No
28007,No
28008,No
28009,No
28010,No
28011,No
28012,No
28013,No
28014,No
28015,No
28016,No
28017,No
28018,No
28019,No
28020,No
28021,No
28022,No
28023,No
28024,Yes
28025,No
28026,No
28027,No
28028,Yes
28029,No
28030,No
28031,Yes
28032,Yes
28033,No
28034,Yes
28035,No
28036,Yes
28037,No
28038,No
28039,No
28040,No
28041,No
28042,No
28043,No
28044,No
28045,No
28046,No
28047,No
28048,No
28049,No
28050,No
28051,No
28052,No
28053,No
28054,No
28055,Yes
28056,No
28057,No
28058,No
28059,No
28060,Yes
28061,No
28062,No
28063,No
28064,No
28065,No
28066,No
28067,No
28068,No
28069,No
28070,No
28071,Yes
28072,No
28073,No
28074,No
28075,No
28076,No
28077,No
28078,No
28079,No
28080,Yes
28081,No
28082,No
28083,No
28084,No
28085,No
28086,No
28087,No
28088,No
28089,No
28090,No
28091,No
28092,No
28093,No
28094,No
28095,No
28096,No
28097,No
28098,No
28099,No
28100,No
28101,No
28102,No
28103,No
28104,No
28105,No
28106,No
28107,No
28108,No
28109,No
28110,No
28111,No
28112,No
28113,No
28114,No
28115,No
28116,No
28117,No
28118,No
28119,Yes
28120,No
28121,No
28122,Yes
28123,No
28124,No
28125,No
28126,No
28127,No
28128,Yes
28129,No
28130,No
28131,No
28132,No
28133,No
28134,No
28135,Yes
28136,No
28137,No
28138,Yes
28139,No
28140,No
28141,Yes
28142,No
28143,No
28144,No
28145,No
28146,No
28147,No
28148,No
28149,No
28150,No
28151,No
28152,No
28153,No
28154,No
28155,Yes
28156,No
28157,No
28158,No
28159,Yes
28160,No
28161,No
28162,No
28163,No
28164,No
28165,No
28166,No
28167,No
28168,Yes
28169,Yes
28170,No
28171,No
28172,No
28173,Yes
28174,No
28175,No
28176,Yes
28177,No
28178,No
28179,No
28180,No
28181,No
28182,No
28183,Yes
28184,No
28185,No
28186,No
28187,No
28188,Yes
28189,Yes
28190,No
28191,No
28192,No
28193,Yes
28194,No
28195,No
28196,No
28197,No
28198,No
28199,No
28200,No
28201,No
28202,No
28203,No
28204,Yes
28205,No
28206,No
28207,No
28208,No
28209,Yes
28210,No
28211,No
28212,No
28213,Yes
28214,Yes
28215,No
28216,No
28217,No
28218,No
28219,No
28220,No
28221,No
28222,No
28223,No
28224,No
28225,Yes
28226,No
28227,No
28228,No
28229,No
28230,No
28231,No
28232,No
28233,No
28234,No
28235,No
28236,No
28237,No
28238,No
28239,No
28240,No
28241,No
28242,Yes
28243,No
28244,No
28245,No
28246,Yes
28247,No
28248,No
28249,Yes
28250,No
28251,No
28252,No
28253,No
28254,No
28255,No
28256,Yes
28257,Yes
28258,No
28259,No
28260,No
28261,Yes
28262,Yes
28263,No
28264,No
28265,No
28266,No
28267,No
28268,No
28269,Yes
28270,No
28271,Yes
28272,No
28273,No
28274,No
28275,No
28276,No
28277,No
28278,No
28279,No
28280,No
28281,No
28282,Yes
28283,No
28284,No
28285,No
28286,No
28287,No
28288,No
28289,No
28290,No
28291,No
28292,No
28293,No
28294,No
28295,No
28296,No
28297,No
28298,No
28299,Yes
28300,No
28301,No
28302,Yes
28303,No
28304,No
28305,No
28306,No
28307,No
28308,No
28309,Yes
28310,No
28311,No
28312,No
28313,No
28314,No
28315,No
28316,No
28317,No
28318,Yes
28319,No
28320,No
28321,No
28322,No
28323,No
28324,No
28325,Yes
28326,No
28327,No
28328,No
28329,No
28330,Yes
28331,No
28332,Yes
28333,No
28334,No
28335,No
28336,No
28337,No
28338,No
28339,No
28340,No
28341,No
28342,Yes
28343,No
28344,Yes
28345,No
28346,No
28347,Yes
28348,No
28349,No
28350,Yes
28351,Yes
28352,No
28353,No
28354,No
28355,No
28356,Yes
28357,Yes
28358,No
28359,No
28360,No
28361,No
28362,No
28363,No
28364,No
28365,Yes
28366,No
28367,No
28368,No
28369,Yes
28370,No
28371,No
28372,No
28373,No
28374,No
28375,No
28376,No
28377,No
28378,No
28379,No
28380,No
28381,No
28382,No
28383,No
28384,No
28385,No
28386,No
28387,No
28388,No
28389,No
28390,Yes
28391,No
28392,Yes
28393,No
28394,No
28395,No
28396,Yes
28397,No
28398,No
28399,No
28400,No
28401,No
28402,No
28403,No
28404,No
28405,No
28406,No
28407,No
28408,No
28409,No
28410,No
28411,No
28412,Yes
28413,No
28414,No
28415,No
28416,No
28417,No
28418,No
28419,No
28420,No
28421,No
28422,No
28423,No
28424,No
28425,No
28426,No
28427,No
28428,No
28429,No
28430,No
28431,No
28432,No
28433,No
28434,No
28435,No
28436,No
28437,Yes
28438,No
28439,No
28440,No
28441,No
28442,Yes
28443,No
28444,No
28445,No
28446,No
28447,No
28448,No
28449,No
28450,No
28451,Yes
28452,No
28453,No
28454,No
28455,No
28456,No
28457,No
28458,Yes
28459,No
28460,No
28461,No
28462,No
28463,No
28464,No
28465,No
28466,No
28467,No
28468,No
28469,No
28470,No
28471,Yes
28472,No
28473,No
28474,No
28475,No
28476,No
28477,No
28478,No
28479,No
28480,No
28481,No
28482,No
28483,No
28484,Yes
28485,No
28486,No
28487,No
28488,No
28489,Yes
28490,No
28491,No
28492,No
28493,No
28494,No
28495,No
28496,No
28497,No
28498,No
28499,No
28500,Yes
28501,Yes
28502,No
28503,No
28504,No
28505,No
28506,No
28507,No
28508,No
28509,No
28510,No
28511,No
28512,No
28513,No
28514,No
28515,No
28516,Yes
28517,No
28518,Yes
28519,No
28520,No
28521,Yes
28522,Yes
28523,No
28524,Yes
28525,No
28526,Yes
28527,No
28528,No
28529,No
28530,Yes
28531,No
28532,No
28533,No
28534,No
28535,No
28536,No
28537,No
28538,No
28539,Yes
28540,No
28541,No
28542,No
28543,No
28544,No
28545,No
28546,Yes
28547,No
28548,Yes
28549,No
28550,Yes
28551,Yes
28552,No
28553,No
28554,No
28555,No
28556,No
28557,No
28558,No
28559,No
28560,No
28561,No
28562,No
28563,Yes
28564,No
28565,No
28566,Yes
28567,Yes
28568,No
28569,No
28570,No
28571,No
28572,No
28573,No
28574,No
28575,No
28576,No
28577,No
28578,Yes
28579,No
28580,No
28581,No
28582,No
28583,No
28584,No
28585,No
28586,Yes
28587,No
28588,No
28589,No
28590,No
28591,No
28592,No
28593,No
28594,Yes
28595,No
28596,No
28597,No
28598,Yes
28599,No
28600,Yes
28601,No
28602,No
28603,No
28604,No
28605,No
28606,Yes
28607,Yes
28608,No
28609,No
28610,No
28611,No
28612,Yes
28613,No
28614,No
28615,Yes
28616,No
28617,No
28618,No
28619,No
28620,No
28621,Yes
28622,No
28623,Yes
28624,No
28625,No
28626,No
28627,No
28628,No
28629,No
28630,No
28631,Yes
28632,No
28633,No
28634,Yes
28635,No
28636,No
28637,No
